IQ-TREE multicore version 1.6.3 for Linux 64-bit built Mar 22 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    i32 (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s Ento.10_taxa.JGI_1086.fasaln -bb 1000 -st AA -seed 2231 -t BIONJ -pre Ento.10_taxa.JGI_1086.RUN -o Coere1 -nt AUTO -spp Ento.10_taxa.JGI_1086.partitions.txt -bspec GENESITE
Seed:    2231 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Apr 11 21:52:41 2018
Kernel:  AVX+FMA - auto-detect threads (64 CPU cores detected)

Reading partition model file Ento.10_taxa.JGI_1086.partitions.txt ...
Reading alignment file Ento.10_taxa.JGI_1086.fasaln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 10 sequences with 157077 columns, 93028 distinct patterns
67449 parsimony-informative, 45369 singleton sites, 44259 constant sites
            Gap/Ambiguity  Composition  p-value
   1  Coere1        8.17%    failed      0.00%
   2  DrSc          3.47%    failed      0.00%
   3  Emusc_isoH    7.73%    failed      0.00%
   4  Pfor         10.94%    failed      0.00%
   5  ZRAD          4.99%    failed      0.00%
   6  Conco1       10.68%    failed      0.00%
   7  N159          6.28%    failed      0.00%
   8  Conth1        6.41%    failed      0.00%
   9  MCIC         79.39%    failed      0.00%
  10  MPLAT        60.17%    failed      0.00%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL        19.82%  10 sequences failed composition chi2 test (p-value<5%; df=19)

Partition file is not in NEXUS format, assuming RAxML-style partition file...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1	AA	7	134	44	50	WAG	1086.2497.aa
2	AA	9	936	598	81	WAG	1086.1993.aa
3	AA	9	339	220	48	WAG	1086.2119.aa
4	AA	8	219	127	43	WAG	1086.2388.aa
5	AA	7	283	80	148	WAG	1086.1865.aa
6	AA	9	448	224	124	WAG	1086.2358.aa
7	AA	9	514	251	129	WAG	1086.2540.aa
8	AA	8	92	38	26	WAG	1086.2047.aa
9	AA	8	797	313	219	WAG	1086.1916.aa
10	AA	9	348	104	144	WAG	1086.2041.aa
11	AA	8	796	391	152	WAG	1086.2324.aa
12	AA	8	578	317	94	WAG	1086.2057.aa
13	AA	3	80	0	80	WAG	1086.2435.aa
WARNING: No parsimony-informative sites in partition 1086.2435.aa
14	AA	9	453	219	61	WAG	1086.2259.aa
15	AA	10	106	35	39	WAG	1086.2419.aa
16	AA	8	541	93	394	WAG	1086.1974.aa
17	AA	7	358	97	135	WAG	1086.2218.aa
18	AA	3	110	0	110	WAG	1086.2529.aa
WARNING: No parsimony-informative sites in partition 1086.2529.aa
19	AA	7	345	103	78	WAG	1086.2146.aa
20	AA	7	264	103	33	WAG	1086.2326.aa
21	AA	8	195	46	123	WAG	1086.2587.aa
22	AA	9	754	310	204	WAG	1086.1871.aa
23	AA	10	397	196	103	WAG	1086.1870.aa
24	AA	10	430	80	304	WAG	1086.2124.aa
25	AA	8	416	201	104	WAG	1086.2120.aa
26	AA	8	558	303	101	WAG	1086.1987.aa
27	AA	8	663	283	104	WAG	1086.2598.aa
28	AA	10	202	145	30	WAG	1086.2116.aa
29	AA	9	455	193	128	WAG	1086.1928.aa
30	AA	8	300	125	97	WAG	1086.2305.aa
31	AA	7	168	92	29	WAG	1086.2385.aa
32	AA	10	258	119	103	WAG	1086.2394.aa
33	AA	8	275	119	30	WAG	1086.2432.aa
34	AA	8	151	56	56	WAG	1086.2539.aa
35	AA	10	315	144	46	WAG	1086.2483.aa
36	AA	7	253	118	65	WAG	1086.2551.aa
37	AA	8	253	126	49	WAG	1086.2293.aa
38	AA	9	359	215	61	WAG	1086.2295.aa
39	AA	8	265	145	84	WAG	1086.2359.aa
40	AA	8	185	69	69	WAG	1086.2585.aa
41	AA	8	854	372	244	WAG	1086.1809.aa
42	AA	7	339	153	96	WAG	1086.2391.aa
43	AA	9	316	142	86	WAG	1086.2499.aa
44	AA	9	295	132	98	WAG	1086.2074.aa
45	AA	8	535	200	192	WAG	1086.2011.aa
46	AA	7	319	49	55	WAG	1086.2523.aa
47	AA	8	787	379	153	WAG	1086.2070.aa
48	AA	9	1094	553	312	WAG	1086.2005.aa
49	AA	10	306	126	101	WAG	1086.1950.aa
50	AA	8	480	199	154	WAG	1086.2139.aa
51	AA	8	405	219	67	WAG	1086.1959.aa
52	AA	10	207	106	61	WAG	1086.2249.aa
53	AA	9	143	64	59	WAG	1086.2316.aa
54	AA	9	308	170	46	WAG	1086.2343.aa
55	AA	8	356	180	58	WAG	1086.2274.aa
56	AA	8	365	196	94	WAG	1086.2339.aa
57	AA	7	243	73	67	WAG	1086.2390.aa
58	AA	3	1143	0	572	WAG	1086.2398.aa
WARNING: No parsimony-informative sites in partition 1086.2398.aa
59	AA	9	273	131	75	WAG	1086.2087.aa
60	AA	9	199	70	74	WAG	1086.2590.aa
61	AA	10	179	75	76	WAG	1086.2020.aa
62	AA	8	351	159	66	WAG	1086.2397.aa
63	AA	8	223	117	37	WAG	1086.2251.aa
64	AA	8	293	109	111	WAG	1086.1939.aa
65	AA	7	370	130	71	WAG	1086.2579.aa
66	AA	9	216	74	107	WAG	1086.2384.aa
67	AA	5	202	27	48	WAG	1086.2266.aa
68	AA	8	502	256	99	WAG	1086.2314.aa
69	AA	10	400	202	56	WAG	1086.1998.aa
70	AA	8	492	217	106	WAG	1086.1747.aa
71	AA	9	552	263	184	WAG	1086.1926.aa
72	AA	8	401	181	70	WAG	1086.2468.aa
73	AA	8	135	64	25	WAG	1086.2615.aa
74	AA	9	276	158	56	WAG	1086.2094.aa
75	AA	8	180	87	52	WAG	1086.2511.aa
76	AA	7	691	329	156	WAG	1086.2280.aa
77	AA	8	720	336	170	WAG	1086.2138.aa
78	AA	8	239	87	79	WAG	1086.2330.aa
79	AA	8	183	78	56	WAG	1086.2583.aa
80	AA	8	373	114	133	WAG	1086.2115.aa
81	AA	8	193	108	36	WAG	1086.2395.aa
82	AA	8	289	128	32	WAG	1086.2300.aa
83	AA	8	157	86	38	WAG	1086.2299.aa
84	AA	8	340	190	67	WAG	1086.2554.aa
85	AA	9	307	83	90	WAG	1086.2160.aa
86	AA	8	409	212	93	WAG	1086.2367.aa
87	AA	8	231	118	42	WAG	1086.2609.aa
88	AA	9	297	139	29	WAG	1086.2281.aa
89	AA	5	348	85	56	WAG	1086.2361.aa
90	AA	10	466	337	47	WAG	1086.2401.aa
91	AA	8	229	117	56	WAG	1086.2406.aa
92	AA	10	213	33	143	WAG	1086.1970.aa
93	AA	8	625	307	132	WAG	1086.2239.aa
94	AA	3	417	0	135	WAG	1086.1957.aa
WARNING: No parsimony-informative sites in partition 1086.1957.aa
95	AA	5	246	50	101	WAG	1086.2546.aa
96	AA	8	165	118	21	WAG	1086.2173.aa
97	AA	9	314	186	35	WAG	1086.2030.aa
98	AA	8	183	92	44	WAG	1086.2588.aa
99	AA	7	204	112	23	WAG	1086.2538.aa
100	AA	8	671	254	154	WAG	1086.2581.aa
101	AA	8	262	162	44	WAG	1086.2374.aa
102	AA	8	229	85	94	WAG	1086.2215.aa
103	AA	8	298	114	120	WAG	1086.1949.aa
104	AA	8	118	51	39	WAG	1086.2603.aa
105	AA	10	481	198	152	WAG	1086.1985.aa
106	AA	8	331	180	51	WAG	1086.2443.aa
107	AA	9	494	47	397	WAG	1086.1891.aa
108	AA	9	428	285	50	WAG	1086.2366.aa
109	AA	9	357	233	43	WAG	1086.2606.aa
110	AA	8	140	43	37	WAG	1086.2152.aa
111	AA	10	454	196	105	WAG	1086.1812.aa
112	AA	8	275	146	49	WAG	1086.2199.aa
113	AA	8	234	141	37	WAG	1086.2219.aa
114	AA	8	306	152	72	WAG	1086.2027.aa
115	AA	10	288	126	90	WAG	1086.2096.aa
116	AA	8	345	83	190	WAG	1086.2283.aa
117	AA	9	266	88	87	WAG	1086.2515.aa
118	AA	8	209	62	77	WAG	1086.2463.aa
119	AA	9	195	56	96	WAG	1086.2569.aa
120	AA	8	156	47	83	WAG	1086.2179.aa
121	AA	9	437	269	79	WAG	1086.2340.aa
122	AA	8	435	188	91	WAG	1086.2141.aa
123	AA	9	323	109	89	WAG	1086.2177.aa
124	AA	8	313	142	77	WAG	1086.2188.aa
125	AA	9	726	241	347	WAG	1086.1885.aa
126	AA	10	426	279	72	WAG	1086.2168.aa
127	AA	8	223	100	61	WAG	1086.2582.aa
128	AA	10	166	33	112	WAG	1086.2512.aa
129	AA	8	230	91	67	WAG	1086.2023.aa
130	AA	9	469	257	116	WAG	1086.2414.aa
131	AA	9	535	240	203	WAG	1086.2150.aa
132	AA	8	334	160	60	WAG	1086.2410.aa
133	AA	10	342	152	141	WAG	1086.2248.aa
134	AA	8	273	147	57	WAG	1086.2495.aa
135	AA	9	592	221	235	WAG	1086.1933.aa
136	AA	8	295	100	135	WAG	1086.2493.aa
137	AA	9	271	113	106	WAG	1086.2269.aa
138	AA	10	303	104	131	WAG	1086.2064.aa
139	AA	4	190	14	57	WAG	1086.2473.aa
140	AA	9	700	273	263	WAG	1086.1901.aa
141	AA	8	245	105	87	WAG	1086.2548.aa
142	AA	9	292	142	67	WAG	1086.2071.aa
143	AA	8	161	58	62	WAG	1086.2458.aa
144	AA	10	999	435	246	WAG	1086.2161.aa
145	AA	8	114	50	33	WAG	1086.2531.aa
146	AA	6	225	85	47	WAG	1086.2076.aa
147	AA	5	498	58	122	WAG	1086.2543.aa
148	AA	7	114	56	28	WAG	1086.2549.aa
149	AA	9	326	159	57	WAG	1086.2487.aa
150	AA	9	215	96	56	WAG	1086.2552.aa
151	AA	9	339	194	69	WAG	1086.2547.aa
152	AA	9	401	86	256	WAG	1086.1612.aa
153	AA	9	246	137	56	WAG	1086.2279.aa
154	AA	8	394	149	116	WAG	1086.2180.aa
155	AA	9	645	265	221	WAG	1086.2132.aa
